Time,Model,Image,Class,Confidence,BBox,Inference(ms),FPS,CPU(%),Mem(%)
2025-07-09T14:53:20.301938,YOLOv8,c480511f2801ebe056d1727e285c1d9.jpg,car,0.915,"(1229, 768, 1706, 1022)",160.47120094299316,6.231647760617474,0.4,76.7
2025-07-09T14:53:20.301938,YOLOv8,c480511f2801ebe056d1727e285c1d9.jpg,person,0.881,"(322, 742, 438, 1111)",160.47120094299316,6.231647760617474,0.4,76.7
2025-07-09T14:53:20.301938,YOLOv8,c480511f2801ebe056d1727e285c1d9.jpg,person,0.829,"(88, 803, 198, 1105)",160.47120094299316,6.231647760617474,0.4,76.7
2025-07-09T14:53:20.301938,YOLOv8,c480511f2801ebe056d1727e285c1d9.jpg,truck,0.818,"(887, 664, 1261, 908)",160.47120094299316,6.231647760617474,0.4,76.7
2025-07-09T14:53:20.301938,YOLOv8,c480511f2801ebe056d1727e285c1d9.jpg,person,0.797,"(207, 798, 347, 1202)",160.47120094299316,6.231647760617474,0.4,76.7
2025-07-09T14:53:20.301938,YOLOv8,c480511f2801ebe056d1727e285c1d9.jpg,person,0.705,"(25, 805, 96, 990)",160.47120094299316,6.231647760617474,0.4,76.7
2025-07-09T14:53:20.301938,YOLOv8,c480511f2801ebe056d1727e285c1d9.jpg,car,0.626,"(587, 810, 680, 863)",160.47120094299316,6.231647760617474,0.4,76.7
2025-07-09T14:53:20.301938,YOLOv8,c480511f2801ebe056d1727e285c1d9.jpg,car,0.592,"(653, 802, 768, 873)",160.47120094299316,6.231647760617474,0.4,76.7
2025-07-09T14:53:20.301938,YOLOv8,c480511f2801ebe056d1727e285c1d9.jpg,car,0.567,"(483, 806, 581, 848)",160.47120094299316,6.231647760617474,0.4,76.7
2025-07-09T14:53:20.301938,YOLOv8,c480511f2801ebe056d1727e285c1d9.jpg,car,0.282,"(591, 811, 657, 863)",160.47120094299316,6.231647760617474,0.4,76.7
2025-07-09T14:53:20.301938,YOLOv8,c480511f2801ebe056d1727e285c1d9.jpg,car,0.251,"(754, 789, 888, 876)",160.47120094299316,6.231647760617474,0.4,76.7
2025-07-09T14:53:54.725759,YOLOv8,c9a455fbd2c0d7491c69cc4014e9348.jpg,person,0.875,"(641, 871, 800, 1279)",456.7532539367676,2.1893659024450844,6.1,71.6
2025-07-09T14:53:54.725759,YOLOv8,c9a455fbd2c0d7491c69cc4014e9348.jpg,person,0.8370000123977661,"(1096, 819, 1169, 1095)",456.7532539367676,2.1893659024450844,6.1,71.6
2025-07-09T14:53:54.725759,YOLOv8,c9a455fbd2c0d7491c69cc4014e9348.jpg,traffic light,0.8259999752044678,"(1240, 428, 1352, 633)",456.7532539367676,2.1893659024450844,6.1,71.6
2025-07-09T14:53:54.725759,YOLOv8,c9a455fbd2c0d7491c69cc4014e9348.jpg,person,0.765999972820282,"(417, 837, 487, 1057)",456.7532539367676,2.1893659024450844,6.1,71.6
